Trigger	swift_ra	swift_dec	balrog_ra	balrog_dec	balrog_off	balrog_model	dol_ra	dol_dec	dol_err	dol_off	fluence	peak_flux
080714745	188.1	-60.2	193.6 +or- 3.4	-57.9 +or- 2.7	3.7	cpl	183.5	-57.5	3.9	3.6	6.3 middot 10^-6	6.9	
080723557	176.8	-60.2	179.3 +or- 0.5	-60.8 +or- 0.5	1.4	cpl	175.1	-60.7	1.0	1.0	7.2 middot 10^-5	3.0 middot 10^1	
080725435	121.7	-14.0	120.7 +or- 1.7	-12.7 +or- 2.2	1.6	cpl	123.1	-23.1	2.2	9.2	8.0 middot 10^-6	3.4	
080727964	32.6	64.1	41.6 +or- 6.7	63.3 +or- 2.8	4.1	cpl	40.0	62.2	2.7	3.8	1.3 middot 10^-5	3.5	
080804972	328.7	-53.2	330.0 +or- 3.9	-52.9 +or- 1.4	0.9	cpl	320.8	-52.7	2.4	4.8	9.1 middot 10^-6	3.8	
080916009	119.8	-56.6	120.6 +or- 1.4	-58.5 +or- 0.8	1.9	band	124.4	-54.7	1.4	3.2	6.0 middot 10^-5	1.4 middot 10^1	
081102739	331.2	53.0	326.9 +or- 4.9	50.1 +or- 3.4	3.9	pl	321.3	51.9	4.5	6.1	3.8 middot 10^-6	2.7	
081121858	89.3	-60.6	94.3 +or- 5.2	-63.9 +or- 1.0	4.0	cpl	97.2	-59.9	1.1	4.0	1.5 middot 10^-5	7.7	
081126899	323.5	48.7	313.6 +or- 9.1	49.3 +or- 4.2	6.5	cpl	326.9	50.3	2.7	2.7	1.1 middot 10^-5	6.5	
081221681	15.8	-24.5	14.8 +or- 0.3	-24.2 +or- 0.4	1.0	cpl	14.1	-25.2	1.2	1.7	3.0 middot 10^-5	2.5 middot 10^1	
081222204	22.7	-34.1	24.2 +or- 1.3	-33.3 +or- 0.9	1.5	cpl	18.6	-32.4	1.5	3.8	1.2 middot 10^-5	1.3 middot 10^1	
090102122	128.2	33.1	124.6 +or- 0.7	31.5 +or- 0.5	3.4	cpl	128.5	30.3	1.5	2.8	2.8 middot 10^-5	1.1 middot 10^1	
090129880	269.1	-32.8	268.3 +or- 5.1	-33.3 +or- 1.4	0.8	cpl	270.6	-33.8	1.8	1.6	5.6 middot 10^-6	6.6	
090323002	190.7	17.1	190.3 +or- 2.3	16.2 +or- 2.0	1.0	cpl	190.1	21.1	1.2	4.0	1.1 middot 10^-4	1.3 middot 10^1	
090328401	90.9	-42.0	94.0 +or- 1.6	-44.0 +or- 0.6	3.0	band	95.9	-45.1	1.0	4.8	4.2 middot 10^-5	1.7 middot 10^1	
090424592	189.5	16.8	190.3 +or- 0.2	17.9 +or- 0.3	1.3	cpl	191.5	18.1	1.6	2.3	4.6 middot 10^-5	1.1 middot 10^2	
090510016*	333.6	-26.6	334.6 +or- 1.7	-30.3 +or- 1.6	3.8	cpl	335.0	-31.3	1.0	4.9	3.4 middot 10^-6	9.1	
090531775*	252.1	-36.0	250.0 +or- 6.3	-33.7 +or- 3.4	2.9	cpl	252.9	-31.5	7.2	4.5	3.2 middot 10^-7	3.4	
090618353	294.0	78.4	285.5 +or- 3.0	79.7 +or- 0.3	2.0	cpl	288.4	80.0	1.0	1.9	2.7 middot 10^-4	6.9 middot 10^1	
090813174	225.1	88.6	282.0 +or- 32.8	87.5 +or- 1.2	2.1	cpl	40.2	86.0	5.1	5.4	3.3 middot 10^-6	1.4 middot 10^1	
090902462	264.9	27.3	263.3 +or- 0.3	27.8 +or- 0.3	1.5	cpl	261.4	26.1	1.0	3.3	2.2 middot 10^-4	7.7 middot 10^1	
090904058	264.2	-25.2	260.5 +or- 1.5	-23.5 +or- 2.5	3.8	cpl	265.9	-30.1	1.9	5.1	2.2 middot 10^-5	6.8	
090926181	353.4	-66.3	353.7 +or- 0.6	-66.2 +or- 0.2	0.2	cpl	350.1	-63.5	1.0	3.1	1.5 middot 10^-4	8.1 middot 10^1	
091003191	251.5	36.6	251.2 +or- 0.3	36.3 +or- 0.2	0.4	cpl	251.2	37.3	1.0	0.7	2.3 middot 10^-5	2.9 middot 10^1	
091020900	175.7	51.0	180.8 +or- 4.2	52.4 +or- 2.5	3.5	cpl	174.4	52.7	3.1	1.9	8.3 middot 10^-6	6.8	
091112737	257.7	-36.7	258.2 +or- 2.0	-38.9 +or- 5.0	2.2	cpl	258.3	-36.7	3.2	0.5	9.9 middot 10^-6	4.2	
091127976	36.6	-19.1	35.9 +or- 0.5	-18.4 +or- 0.4	0.9	cpl	38.1	-21.0	1.1	2.4	2.1 middot 10^-5	6.8 middot 10^1	
091208410	29.4	16.9	28.5 +or- 0.9	16.7 +or- 1.1	0.9	pl	30.1	13.5	2.6	3.5	6.2 middot 10^-6	2.1 middot 10^1	
091221870	55.8	23.2	57.4 +or- 2.4	22.2 +or- 1.4	1.8	cpl	54.5	27.3	1.2	4.3	8.9 middot 10^-6	4.3	
100401297	290.8	-8.3	292.2 +or- 9.2	-15.5 +or- 7.7	7.4	pl	290.0	-16.3	7.9	8.0	1.9 middot 10^-6	4.1	
100414097	192.1	8.7	191.1 +or- 0.4	9.3 +or- 0.3	1.2	band	185.7	15.7	1.0	9.4	8.8 middot 10^-5	2.2 middot 10^1	
100427356	89.2	-3.5	85.7 +or- 1.3	-2.0 +or- 2.1	3.8	cpl	91.0	-1.4	2.6	2.8	2.3 middot 10^-6	3.8	
100522157	7.0	9.5	9.5 +or- 1.4	11.5 +or- 1.2	3.2	cpl	8.0	10.5	3.9	1.4	3.9 middot 10^-6	1.1 middot 10^1	
100615083	177.2	-19.5	173.9 +or- 2.3	-18.9 +or- 2.1	3.2	pl	175.6	-21.1	2.4	2.2	8.7 middot 10^-6	8.3	
100619015	84.6	-27.1	86.3 +or- 3.3	-24.6 +or- 3.3	2.9	pl	84.0	-25.5	6.6	1.7	1.1 middot 10^-5	7.4	
100704149	133.6	-24.2	133.4 +or- 2.2	-22.3 +or- 4.0	1.9	cpl	133.2	-23.6	1.6	0.7	8.4 middot 10^-6	7.2	
100728095	88.8	-15.3	91.8 +or- 1.0	-14.2 +or- 0.9	3.1	cpl	88.3	-13.7	1.0	1.7	1.3 middot 10^-4	1.1 middot 10^1	
100728439	44.1	0.3	43.9 +or- 2.8	1.3 +or- 1.9	1.0	pl	41.5	0.2	4.2	2.6	3.3 middot 10^-6	6.2	
100906576	28.7	55.6	31.0 +or- 0.9	54.5 +or- 0.6	1.7	cpl	28.0	55.2	1.1	0.6	2.3 middot 10^-5	1.4 middot 10^1	
101023951	318.0	-65.5	322.5 +or- 1.5	-68.1 +or- 0.4	3.2	cpl	315.5	-66.5	1.0	1.4	6.4 middot 10^-5	3.7 middot 10^1	
101024486	66.5	-77.3	96.6 +or- 53.0	-75.8 +or- 4.6	7.1	pl	147.1	-77.2	9.6	16.4	3.3 middot 10^-6	8.3	
101201418	1.9	-16.1	3.0 +or- 0.8	-14.1 +or- 1.2	2.3	band	3.9	-14.7	1.6	2.4	2.4 middot 10^-5	6.9	
110102788	245.9	7.6	243.6 +or- 1.0	5.4 +or- 0.9	3.2	cpl	246.2	6.0	2.0	1.6	3.7 middot 10^-5	1.4 middot 10^1	
110213220	43.0	49.3	39.5 +or- 1.7	47.9 +or- 1.2	2.7	pl	49.0	52.8	2.3	5.1	9.4 middot 10^-6	1.8 middot 10^1	
110318552	338.3	-15.3	337.9 +or- 0.9	-17.8 +or- 1.1	2.5	cpl	335.9	-14.9	1.9	2.4	8.2 middot 10^-6	1.1 middot 10^1	
110402009	197.4	61.4	196.8 +or- 9.6	58.0 +or- 3.8	3.3	cpl	187.7	58.7	2.2	5.5	1.1 middot 10^-5	7.8	
110610640	308.2	74.8	301.0 +or- 5.7	73.6 +or- 1.3	2.3	pl	306.5	75.9	2.6	1.2	8.0 middot 10^-6	5.8	
110625881	286.8	6.8	287.6 +or- 0.2	7.9 +or- 0.2	1.4	cpl	287.7	6.7	1.0	0.9	6.5 middot 10^-5	7.7 middot 10^1	
110709642	238.9	40.9	238.7 +or- 1.4	38.8 +or- 1.6	2.1	cpl	241.2	41.8	1.1	1.9	3.7 middot 10^-5	1.1 middot 10^1	
110731465	280.5	-28.5	282.4 +or- 0.4	-28.8 +or- 0.9	1.7	cpl	283.1	-34.0	1.0	5.9	2.3 middot 10^-5	2.1 middot 10^1	
111228657	150.1	18.3	148.6 +or- 0.4	17.8 +or- 1.3	1.5	pl	146.6	14.6	2.4	5.0	1.8 middot 10^-5	2.1 middot 10^1	
120102095	276.2	24.7	276.2 +or- 2.1	22.0 +or- 0.8	2.7	cpl	277.1	20.4	2.0	4.4	1.3 middot 10^-5	1.9 middot 10^1	
120119170	120.0	-9.1	120.1 +or- 0.5	-9.0 +or- 0.6	0.1	cpl	119.0	-9.0	1.1	1.0	3.9 middot 10^-5	1.7 middot 10^1	
120326056	273.9	69.3	267.3 +or- 5.7	71.6 +or- 2.0	3.2	pl	262.2	62.1	4.2	8.6	3.3 middot 10^-6	7.7	
120624933	170.9	8.9	170.8 +or- 0.9	10.8 +or- 0.8	1.9	cpl	171.8	5.6	1.0	3.4	1.9 middot 10^-4	1.8 middot 10^1	
120703726	339.4	-29.7	335.6 +or- 1.5	-30.3 +or- 1.2	3.3	cpl	339.8	-29.5	1.7	0.4	8.3 middot 10^-6	1.7 middot 10^1	
120913997	213.6	-14.5	211.7 +or- 2.7	-18.7 +or- 1.6	4.6	pl	214.8	-16.6	1.5	2.4	2.0 middot 10^-5	5.3	
121031949	170.8	-3.5	167.7 +or- 2.5	-5.3 +or- 2.9	3.6	pl	173.1	-1.9	3.4	2.8	1.5 middot 10^-5	7.4	
121128212	300.6	54.3	300.3 +or- 1.9	57.3 +or- 1.4	3.0	cpl	278.8	41.6	1.5	19.2	9.3 middot 10^-6	1.8 middot 10^1	
130216790	58.9	2.0	61.6 +or- 1.6	-3.2 +or- 1.7	5.9	pl	61.7	3.5	2.3	3.2	4.9 middot 10^-6	1.5 middot 10^1	
130216927	67.9	14.7	70.8 +or- 0.7	14.3 +or- 1.3	2.8	pl	69.4	16.3	1.5	2.2	5.9 middot 10^-6	9.2	
130305486	116.8	52.0	115.5 +or- 0.6	51.6 +or- 0.6	0.9	cpl	119.7	49.0	1.0	3.5	4.6 middot 10^-5	2.7 middot 10^1	
130306991	279.5	-11.8	278.1 +or- 0.6	-10.4 +or- 0.4	1.9	cpl	276.9	-11.5	1.0	2.6	1.2 middot 10^-4	2.9 middot 10^1	
130420313	196.1	59.4	198.7 +or- 22.7	59.6 +or- 5.2	1.3	cpl	205.7	58.8	4.4	5.0	1.2 middot 10^-5	5.4	
130427324	173.1	27.7	172.3 +or- 0.5	28.5 +or- 0.5	1.0	cpl	172.5	25.5	1.0	2.3	2.5 middot 10^-3	1.1 middot 10^3	
130502327	66.8	71.1	67.1 +or- 1.9	71.0 +or- 0.6	0.1	cpl	77.0	70.3	1.0	3.5	1.0 middot 10^-4	4.6 middot 10^1	
130504978	91.6	3.8	93.8 +or- 0.5	4.2 +or- 0.3	2.2	cpl	90.7	4.3	1.0	1.0	1.3 middot 10^-4	4.3 middot 10^1	
130518580	355.7	47.5	352.8 +or- 0.3	46.9 +or- 0.3	2.1	cpl	356.3	47.0	1.0	0.6	9.5 middot 10^-5	4.5 middot 10^1	
130609902	53.8	-40.2	50.1 +or- 1.7	-37.9 +or- 1.3	3.7	cpl	51.9	-42.9	1.0	3.1	5.4 middot 10^-5	1.4 middot 10^1	
130727698	330.8	-65.5	328.6 +or- 4.0	-63.3 +or- 6.4	2.4	cpl	326.1	-64.1	2.5	2.4	8.2 middot 10^-6	1.1 middot 10^1	
130925173	41.2	-26.1	33.9 +or- 3.4	-27.9 +or- 2.3	6.8	pl	cdots	cdots	cdots	cdots	8.5 middot 10^-5	1.1 middot 10^1	
131229277	85.2	-4.4	86.5 +or- 1.1	-6.8 +or- 1.3	2.7	cpl	cdots	cdots	cdots	cdots	2.6 middot 10^-5	2.4 middot 10^1	
140108721	325.1	58.7	326.2 +or- 2.3	59.3 +or- 1.2	0.8	cpl	cdots	cdots	cdots	cdots	2.0 middot 10^-5	1.0 middot 10^1	
140206304	145.3	66.8	147.9 +or- 1.7	68.3 +or- 1.2	1.8	cpl	cdots	cdots	cdots	cdots	1.6 middot 10^-5	1.7 middot 10^1	
140209313*	81.3	32.5	84.2 +or- 0.2	31.2 +or- 0.3	2.8	cpl	cdots	cdots	cdots	cdots	9.0 middot 10^-6	5.8 middot 10^1	
140213807	105.2	-73.1	103.7 +or- 16.9	-72.0 +or- 1.1	1.3	cpl	cdots	cdots	cdots	cdots	2.1 middot 10^-5	3.7 middot 10^1	
140323433	357.0	-79.9	357.6 +or- 4.7	-76.7 +or- 1.2	3.2	cpl	cdots	cdots	cdots	cdots	3.2 middot 10^-5	9.7	
140506880	276.8	-55.6	275.5 +or- 5.7	-56.3 +or- 3.0	1.0	cpl	cdots	cdots	cdots	cdots	6.6 middot 10^-6	1.6 middot 10^1	
140512814	289.4	-15.1	289.9 +or- 3.5	-15.8 +or- 2.9	0.9	cpl	cdots	cdots	cdots	cdots	2.9 middot 10^-5	1.1 middot 10^1	
140716436	108.1	-60.1	102.1 +or- 2.7	-65.2 +or- 2.2	5.8	cpl	109.8	-61.5	2.2	1.6	1.2 middot 10^-5	1.1 middot 10^1	
141004973	76.7	12.8	77.2 +or- 2.6	11.6 +or- 3.1	1.3	cpl	cdots	cdots	cdots	cdots	1.2 middot 10^-6	9.8	
141220252	195.1	32.1	197.3 +or- 0.9	33.3 +or- 1.5	2.2	pl	cdots	cdots	cdots	cdots	5.3 middot 10^-6	1.2 middot 10^1	
150201574	11.8	-37.6	12.0 +or- 0.6	-37.7 +or- 0.3	0.1	cpl	cdots	cdots	cdots	cdots	6.3 middot 10^-5	8.9 middot 10^1	
150309958	277.0	86.4	276.8 +or- 15.2	86.6 +or- 0.9	0.2	cpl	284.3	83.3	1.0	3.2	4.0 middot 10^-5	1.5 middot 10^1	
150323395	260.5	38.3	262.8 +or- 3.5	36.4 +or- 2.9	2.7	cpl	262.1	37.6	1.7	1.5	1.9 middot 10^-5	8.9	
150403913	311.5	-62.7	310.1 +or- 0.7	-60.5 +or- 0.5	2.3	cpl	313.5	-61.0	1.0	1.9	5.5 middot 10^-5	3.3 middot 10^1	
150430015	326.5	-27.9	325.2 +or- 1.1	-27.4 +or- 1.7	1.3	cpl	324.6	-25.3	1.6	3.1	1.6 middot 10^-5	9.9	
150817087	249.6	-12.1	251.0 +or- 1.5	-11.7 +or- 1.4	1.4	cpl	cdots	cdots	cdots	cdots	1.2 middot 10^-5	1.6 middot 10^1	
151027166	272.5	61.4	269.3 +or- 3.6	62.1 +or- 0.6	1.7	cpl	269.8	61.4	1.1	1.3	1.4 middot 10^-5	1.1 middot 10^1	
151229285	329.4	-20.7	326.5 +or- 2.2	-20.4 +or- 1.7	2.7	pl	cdots	cdots	cdots	cdots	1.1 middot 10^-6	1.1 middot 10^1	
160325291	15.7	-72.7	13.4 +or- 3.4	-74.0 +or- 1.0	1.5	cpl	cdots	cdots	cdots	cdots	1.9 middot 10^-5	8.5	
160905471	162.2	-50.8	159.8 +or- 0.5	-53.5 +or- 0.3	3.1	cpl	cdots	cdots	cdots	cdots	7.3 middot 10^-5	1.6 middot 10^1	
161004964	112.2	-39.9	110.0 +or- 0.5	-37.7 +or- 0.7	2.8	band	cdots	cdots	cdots	cdots	1.7 middot 10^-5	1.6 middot 10^1	
161117066	322.1	-29.6	323.8 +or- 0.8	-28.3 +or- 0.7	2.0	cpl	cdots	cdots	cdots	cdots	3.1 middot 10^-5	1.0 middot 10^1	
170126480	263.6	-64.8	264.2 +or- 2.4	-67.7 +or- 1.1	3.0	cpl	cdots	cdots	cdots	cdots	8.5 middot 10^-6	1.2 middot 10^1	
170208940	127.1	-9.0	127.6 +or- 2.0	-10.4 +or- 2.4	1.5	cpl	cdots	cdots	cdots	cdots	1.0 middot 10^-5	1.2 middot 10^1	
170405777	219.8	-25.2	218.6 +or- 2.2	-23.5 +or- 2.4	2.0	cpl	cdots	cdots	cdots	cdots	7.4 middot 10^-5	1.6 middot 10^1	
170607971	7.4	9.2	5.4 +or- 1.2	12.5 +or- 1.1	3.8	pl	10.8	8.0	1.9	3.6	9.4 middot 10^-6	1.5 middot 10^1	
170626401	165.4	56.5	160.6 +or- 1.6	56.1 +or- 0.7	2.7	cpl	cdots	cdots	cdots	cdots	1.5 middot 10^-5	3.7 middot 10^1	
170705115	191.7	18.3	192.2 +or- 1.0	17.9 +or- 0.5	0.7	cpl	187.1	21.2	2.6	5.2	1.3 middot 10^-5	2.2 middot 10^1	
170906030	203.9	-47.1	201.4 +or- 0.6	-45.0 +or- 0.5	2.8	cpl	200.6	-46.0	2.1	2.5	9.5 middot 10^-5	2.2 middot 10^1	
170906039	232.2	-28.3	233.5 +or- 1.7	-29.9 +or- 1.6	2.0	cpl	235.4	-33.6	3.7	6.0	3.0 middot 10^-6	1.0 middot 10^1	
171120556	163.8	22.5	164.5 +or- 0.3	23.5 +or- 0.4	1.3	cpl	cdots	cdots	cdots	cdots	1.6 middot 10^-5	3.6 middot 10^1	
180113116	19.2	68.7	17.0 +or- 2.7	63.3 +or- 1.4	5.4	cpl	17.7	66.3	1.0	2.4	1.4 middot 10^-5	9.3	
180404091	53.4	-50.2	56.6 +or- 1.3	-52.3 +or- 0.8	2.9	cpl	53.0	-49.3	1.2	0.9	2.8 middot 10^-5	8.0	
